feature,dtype,missing_pct,unique_count,mean,std,skew,kurtosis,p25,p50,p75,p99
Destination Port,int64,0.0,22430,9112.8692,19972.632377984424,1.8988756249863308,1.8179274375135432,80.0,80.0,80.0,63992.0
Flow Duration,int64,0.0,175037,16954475.65909,31683267.841098625,1.8407387177032712,1.6809881709951857,154747.5,1799930.0,9324211.0,106589727.7500028
Total Fwd Packets,int64,0.0,235,4.65483,11.89069992114943,69.8790256616059,7932.039214520804,3.0,3.0,5.0,22.0
Total Backward Packets,int64,0.0,282,4.31457,16.923017687686155,75.57237706542672,9230.000527396132,0.0,4.0,6.0,21.0
Total Length of Fwd Packets,int64,0.0,2971,998.631215,3345.5522684113794,6.482904176722845,121.15581629651318,26.0,26.0,56.0,11613.0
Total Length of Bwd Packets,int64,0.0,4551,5926.234725,31391.63322661028,84.53348475679432,10544.012893545916,0.0,177.0,11601.0,11607.0
Fwd Packet Length Max,int64,0.0,1541,585.51035,1969.234984204524,3.8367461849394586,14.361410796148936,6.0,20.0,20.0,10135.0
Fwd Packet Length Min,int64,0.0,130,28.54012,172.79993663041685,7.610151106432347,56.28626926145603,0.0,0.0,6.0,1375.0
Fwd Packet Length Mean,float64,0.0,4879,179.30809623725605,533.5656120841863,3.0854107278182914,8.067829562443873,6.0,8.666666667,10.0,2321.4
Fwd Packet Length Std,float64,0.0,5980,235.73595486616716,843.1882655923009,3.962493478341225,15.562124665390366,0.0,5.656854249,10.26320288,4095.416255
Bwd Packet Length Max,int64,0.0,1441,3032.66681,3824.9645867203617,0.8272974096566323,-0.74757659621232,0.0,102.0,5840.0,11595.0
Bwd Packet Length Min,int64,0.0,320,12.338035,44.46752201485198,12.605843902852184,331.040914107025,0.0,0.0,0.0,168.0
Bwd Packet Length Mean,float64,0.0,5545,983.4537113332881,1153.2843978596973,0.4970111598849831,-1.5202078669304975,0.0,100.0,2320.2,2901.75
Bwd Packet Length Std,float64,0.0,6044,1371.225744616085,1790.439129309379,0.9690569488795715,-0.308219339132473,0.0,5.30199124,2538.919278,5795.50069
Flow Bytes/s,float64,0.0,184629,442483.52133713465,15182293.238296067,85.96625431586477,9082.302217398053,9.416306688999999,259.7470785,18723.7310325,2341467.5842700037
